        -2.25668959e-02,  1.04408100e-04,  8.72289613e-02,
         9.18571055e-02, -9.08999443e-02, -7.76101723e-02,
        -1.23193480e-01,  5.31671792e-02, -5.77610619e-02,
        -8.60592201e-02,  9.28587317e-02, -8.84292051e-02,
        -5.18258363e-02, -9.24523175e-02,  2.81247720e-02,
         1.30694613e-01,  7.41686448e-02,  1.21127686e-03,
         7.68683702e-02, -1.19725987e-01,  4.41450365e-02,
        -1.60477489e-01,  1.77639052e-02, -6.68286160e-02,
        -1.50802620e-02, -3.36020428e-04, -1.11272730e-01,
        -2.42277421e-03, -5.15446737e-02,  4.89642844e-02,
        -2.28347592e-02, -3.78301665e-02, -1.18878171e-01,
        -1.21973060e-01,  6.24249056e-02,  5.64990751e-02,
         7.52782151e-02, -2.48418059e-02,  9.21822041e-02,
         8.93601626e-02, -1.05589703e-02, -9.25740376e-02,
        -4.71245982e-02,  7.75087327e-02, -1.48309888e-02,
         5.49926870e-02, -6.08925112e-02, -1.10619664e-01,
        -3.65790017e-02, -4.77035716e-02,  2.27339566e-02,
        -6.88834712e-02,  9.80997533e-02,  6.41085431e-02,
         1.03037603e-01,  1.07059442e-01,  1.25756547e-01,
         7.55808428e-02, -5.39640412e-02,  6.46146238e-02,
        -8.22224617e-02,  3.76942530e-02,  1.19817406e-02,
         1.31493494e-01, -5.23724779e-03,  9.84496996e-02,
        -1.04562029e-01, -3.95535342e-02, -5.35482690e-02,
         4.73584980e-02,  7.88113251e-02, -1.01456344e-01,
         1.24071725e-01,  7.09547028e-02, -7.22018108e-02,
         5.63363321e-02, -7.72112161e-02, -6.67191222e-02,
        -9.67717692e-02, -3.93212996e-02,  6.29644245e-02,
        -4.81341332e-02,  1.13517150e-01, -7.28127137e-02,
         8.94747674e-02,  1.72949396e-02, -4.57593165e-02,
         2.25629639e-02,  1.39011189e-01, -4.70260344e-02,
         7.55833611e-02, -9.99644622e-02, -8.25963393e-02,
         2.88234539e-02, -9.08109695e-02, -2.14688443e-02,
        -1.80915538e-02, -8.02083388e-02, -1.27205784e-02,
        -2.69473065e-02,  2.20792964e-02,  1.17102049e-01,
         3.53984386e-02,  2.77668657e-03,  9.01294425e-02,
        -3.25436369e-02,  4.24677469e-02,  4.95519638e-02,
         7.03249499e-02,  1.18762180e-02, -8.05903301e-02,
        -8.61525089e-02,  5.03676422e-02,  4.10540737e-02,
         9.39562246e-02, -1.06377110e-01, -2.90379450e-02,
        -7.84200132e-02,  8.98567066e-02,  4.64570113e-02,
         5.85032851e-02,  8.33123699e-02, -7.31664300e-02,
         7.72919059e-02,  1.09234534e-01,  5.14989458e-02,
         5.32234758e-02, -8.00607949e-02,  1.27960742e-01,
         1.05424181e-01,  2.68132389e-02, -8.59233290e-02,
        -5.89565001e-02, -1.43632442e-01, -2.32586190e-02,
        -7.13522022e-04, -3.27480622e-02,  9.14221816e-03,
         7.37644807e-02,  3.71201113e-02, -1.64014459e-01,
         9.04143602e-02,  1.32408902e-01,  7.18243569e-02,
         6.30190820e-02,  1.60893239e-02, -8.67120028e-02,
         5.11307605e-02, -1.18343651e-01,  1.24582700e-01,
        -1.10496998e-01,  7.87940323e-02, -1.12104580e-01,
         2.82674208e-02,  1.76228415e-02, -5.03830351e-02,
        -6.67118356e-02,  4.24738154e-02,  1.08179472e-01,
         1.27733186e-01,  1.33017693e-02, -1.17059134e-01,
        -2.62919087e-02,  1.33452520e-01, -1.18537061e-01,
         1.18266620e-01,  1.36960596e-01,  1.43097702e-03,
        -1.24927320e-01, -1.03343748e-01, -1.00357279e-01,
        -3.14771943e-02, -1.56381428e-01, -7.85592347e-02,
        -8.44574794e-02,  5.86564711e-04,  7.96340704e-02,
        -4.75516729e-02,  1.35574043e-01, -2.13973075e-02,
         6.17212318e-02, -7.47931153e-02, -2.52856221e-02,
        -5.98631473e-03, -7.80703276e-02,  6.48011044e-02,
         7.27831647e-02, -6.87486231e-02, -1.20298930e-01,
         1.15090357e-02, -6.29003122e-02, -9.43605825e-02,
         8.54092613e-02,  1.09655336e-01,  4.97811735e-02,
         2.29422227e-02, -3.54812481e-02, -1.59364217e-03,
         7.23507721e-04,  4.94408235e-02, -1.07802693e-02,
         4.70215119e-02,  9.50320438e-02,  1.22767411e-01,
        -7.89020285e-02, -6.19318374e-02,  1.20181918e-01,
         3.91947515e-02,  9.66868270e-03, -7.00939521e-02,
         7.78820515e-02, -6.70836419e-02, -6.34400472e-02,
        -1.68022458e-02, -4.77788746e-02,  4.48431931e-02,
        -5.31649552e-02, -1.87492222e-02, -1.62411593e-02,
         6.82904050e-02,  6.58148974e-02, -1.49772018e-01,
         6.04478568e-02,  1.02896139e-01, -3.50535586e-02,
        -1.37553856e-01, -1.90921896e-03, -1.20367281e-01,
         3.55576091e-02, -5.06383069e-02, -6.18004873e-02,
        -1.14499807e-01, -8.93079937e-02, -1.20902523e-01,
        -1.01482980e-01,  7.20321340e-03, -8.64510611e-02,
        -1.42054573e-01, -7.08726123e-02, -2.54419688e-02,
         1.10354014e-01, -3.70315723e-02,  6.70248941e-02,
         2.10713774e-01,  4.31635305e-02,  1.40285790e-01,
         9.81689170e-02, -4.89764363e-02,  5.17451242e-02,
         5.39854430e-02, -4.17206436e-02, -4.80040573e-02,
         7.56631717e-02, -4.59936857e-02,  5.88265024e-02,
         2.56569758e-02, -1.32608851e-02, -8.14742446e-02,
        -8.51688832e-02,  2.04065144e-02, -1.06489815e-01,
         8.48399699e-02, -8.74020830e-02, -8.99838805e-02,
         5.10822865e-04,  5.28117679e-02, -7.85220712e-02,
        -4.09571789e-02, -2.11765487e-02,  1.31989539e-01,
        -8.17207024e-02,  9.49671865e-02, -1.83187053e-02,
        -1.07616492e-01,  8.18545222e-02,  8.80264863e-03,
         1.95314977e-02, -6.25335723e-02,  4.00758013e-02,
         6.09282441e-02,  3.45938168e-02,  5.07623814e-02,
         6.45451201e-03,  1.24207214e-01,  2.03318782e-02,
        -9.66003314e-02, -1.22689061e-01, -4.85579334e-02,
         7.86476210e-03, -4.50038686e-02,  2.53025610e-02,
        -3.64861488e-02, -5.67901805e-02,  8.59543756e-02,
         9.91548747e-02,  5.83750457e-02,  1.11274309e-02,
        -2.88292747e-02, -3.58463003e-04,  9.59362984e-02,
        -8.05637836e-02,  4.02889773e-02, -1.27685353e-01,
         1.19300611e-01,  3.21554542e-02, -1.10533023e-02,
        -7.23775700e-02, -3.64110097e-02,  1.43721938e-01,
         5.26877157e-02, -6.70858994e-02, -3.54354456e-02,
        -6.79323152e-02,  9.10973176e-02, -1.24125138e-01,
        -1.28850136e-02, -6.64655268e-02, -1.41258063e-02,
         2.36768275e-02,  1.50899626e-02, -1.69594306e-02,
         4.20075879e-02, -1.15584105e-03, -7.25099910e-03,
         1.32037252e-01,  1.61898419e-01, -3.50376852e-02,
         2.60069296e-02,  1.03243440e-01,  3.82930860e-02,
        -7.04091415e-03, -1.64875031e-01,  1.36732042e-01,
        -1.22385159e-01, -1.02250256e-01],
       [-2.15991549e-02, -4.67362590e-02,  5.90589345e-02,
         8.16231966e-02, -9.29894671e-02,  4.99172844e-02,
         5.19784577e-02, -5.49872518e-02,  5.69170080e-02,
         1.12093888e-01,  4.46020253e-03,  1.96650308e-02,
         6.37684241e-02,  3.84390689e-02, -5.80962673e-02,
         1.38985127e-01, -8.44179764e-02,  1.04068248e-02,
         1.08174451e-01, -9.47394501e-03, -1.13858819e-01,
         4.00293581e-02, -6.05841679e-03, -8.77404287e-02,
        -1.39327466e-01, -2.02087369e-02, -2.53164163e-03,
         3.04970518e-02,  2.95024812e-02, -1.07896976e-01,
         1.23002514e-01,  2.94981971e-02, -7.34516308e-02,
         1.46697760e-01,  5.53678125e-02,  5.08330613e-02,
         5.49014956e-02,  8.31008628e-02, -1.02717727e-01,
        -4.59827529e-03, -3.76237556e-02,  2.85276566e-02,
        -1.57008111e-01, -4.78802361e-02,  5.16866939e-03,
        -8.15642923e-02, -7.87189379e-02, -5.34400195e-02,
         1.47569170e-02, -3.61426435e-02,  6.31395578e-02,
        -1.38975987e-02, -1.30235523e-01,  1.48266656e-02,
        -7.03915432e-02, -5.16526140e-02,  7.28579760e-02,
        -8.02982524e-02,  6.81960583e-02,  5.56081831e-02,
        -1.49541833e-02,  8.65412969e-03,  5.97162871e-03,
        -1.16189130e-01,  1.22054152e-01,  1.80689283e-02,
         1.43973276e-01,  1.99633874e-02, -2.12734938e-02,
        -5.50433286e-02,  7.15501681e-02, -1.02489129e-01,
        -2.11734176e-02,  3.20255384e-02, -3.94203588e-02,
         9.72641259e-02,  2.57660877e-02, -5.29976562e-02,
        -4.77800891e-02, -5.28777391e-02,  3.78982425e-02,
        -1.61688216e-02,  1.07185291e-02, -1.00594029e-01,
        -2.63590030e-02, -4.96374220e-02, -4.05320153e-02,
        -8.67552385e-02, -1.63671784e-02,  2.05808855e-03,
         3.56854647e-02, -3.92975882e-02, -6.41288310e-02,
        -7.10900426e-02,  7.69093484e-02, -3.99299711e-02,
        -7.78027251e-02, -1.04815321e-04, -6.89164698e-02,
         1.01299509e-01,  8.05278718e-02,  6.15277290e-02,
        -4.86352704e-02,  6.03456376e-03, -1.31544024e-01,
         8.06906819e-02,  3.88890654e-02, -3.88367660e-02,
         9.33660567e-02,  4.82393131e-02, -1.34260161e-02,
         1.06883489e-01, -7.93550685e-02,  6.79633394e-02,
        -1.04958341e-01,  5.16386069e-02,  6.31715953e-02,
         5.99124143e-03,  6.98840758e-03, -7.99730495e-02,
        -1.24942400e-01,  1.04112374e-02,  8.55048150e-02,
        -9.99122672e-03, -3.81667865e-03,  3.68304960e-02,
         5.26838424e-03,  9.43952128e-02,  4.21495140e-02,
         5.12805916e-02, -1.40713170e-01,  1.08333211e-02,
        -1.21809058e-01, -2.38553230e-02, -6.69962987e-02,
         1.27060235e-01,  3.78543362e-02,  2.79409010e-02,
        -1.11445496e-02,  7.02009574e-02, -1.08491100e-01,
        -9.21283364e-02, -8.98061600e-03, -7.04012364e-02,
        -6.19037449e-02,  4.54491563e-02, -9.40835401e-02,
         8.74713585e-02,  2.20105257e-02, -1.68677252e-02,
         1.20883338e-01,  7.81869665e-02,  7.16371685e-02,
         8.64669681e-02, -9.80564430e-02,  2.81266291e-02,
         9.59788077e-03,  2.14887969e-03,  7.41409510e-02,
        -3.94471027e-02,  8.46232772e-02, -5.60570788e-03,
        -1.84607925e-03, -1.07123576e-01,  3.74293104e-02,
         8.52194875e-02, -8.87380093e-02,  3.23179998e-02,
        -5.29121459e-02, -1.11719705e-01, -2.05620956e-02,
         1.26966879e-01,  1.27933696e-01,  4.40474600e-02,
        -6.57353923e-02,  5.62787168e-02, -4.15487029e-02,
         1.51450336e-02, -1.49362773e-01, -1.54672042e-01,
         9.04250965e-02,  9.41344574e-02,  2.20756363e-02,
        -2.71574426e-02, -3.92525718e-02,  8.01315829e-02,
        -1.43619925e-01, -4.16024625e-02,  8.96482393e-02,
        -1.13774061e-01, -2.66686697e-02, -1.06794491e-01,
        -6.88686371e-02,  9.01957750e-02, -2.32720412e-02,
        -1.09433778e-01, -7.58088008e-03,  3.10553890e-02,
        -8.43970105e-02,  6.11227266e-02,  9.22842473e-02,
         7.66657572e-03,  4.86320853e-02,  7.38385692e-02,
         4.75327149e-02, -1.21957980e-01, -7.00856000e-02,
         6.14576489e-02,  4.43471484e-02, -2.02687383e-02,
        -5.00087999e-02,  1.41758755e-01,  1.07899606e-01,
         4.44594119e-03,  4.64155860e-02,  3.58543964e-03,
        -3.06290556e-02,  5.18230069e-03, -7.25096390e-02,
         9.24405605e-02, -8.33019540e-02,  6.52281642e-02,
         1.03623696e-01, -5.44525944e-02, -1.29362354e-02,
         2.50471067e-02, -5.54822162e-02, -5.21768145e-02,
        -1.38550445e-01, -3.63807008e-02,  3.18757035e-02,
        -1.21747285e-01, -1.12156361e-01, -1.81983002e-02,
        -3.78265642e-02, -9.03235301e-02, -6.13460429e-02,
         8.06688517e-02, -9.06006768e-02,  4.06339057e-02,
        -4.48819026e-02, -9.71195102e-02, -4.98543754e-02,
         6.54399619e-02, -9.32947546e-02, -9.24331173e-02,
        -6.16969541e-02,  4.53197509e-02,  8.95745307e-02,
        -1.88994147e-02,  5.96482903e-02,  9.06289890e-02,
        -4.72924635e-02,  4.82017994e-02,  8.79345760e-02,
         8.57895836e-02,  8.01630393e-02,  9.45565924e-02,
         8.94271135e-02, -1.48042906e-02,  5.89015298e-02,
         1.00229094e-02,  1.10075250e-01, -1.65093802e-02,
        -1.05877750e-01, -1.29837558e-01, -3.55748236e-02,
         5.74786030e-02, -1.16785005e-01, -8.05232674e-02,
        -8.69751871e-02, -8.54887143e-02,  6.45951601e-03,
         7.40839094e-02,  9.91344228e-02,  2.89001949e-02,
        -1.14619389e-01,  3.42060141e-02,  8.87176618e-02,
         1.43717146e-02,  6.88058063e-02,  5.43060526e-02,
         1.17349468e-01, -8.28106329e-02,  3.27260979e-02,
         6.35583922e-02, -8.43489245e-02,  8.41284692e-02,
         1.32971387e-02, -6.39122277e-02, -7.90238157e-02,
        -1.12476833e-01,  3.48574817e-02,  2.69805621e-02,
         9.03436616e-02,  2.52400320e-02, -2.91709062e-02,
        -1.07800864e-01,  6.45404682e-02, -9.90436524e-02,
         1.24598332e-02,  3.62152644e-02, -2.49266513e-02,
         9.98435169e-02, -3.13671865e-02, -3.70746925e-02,
         6.30420400e-03,  1.04163140e-01,  1.35054007e-01,
         8.31136778e-02,  9.56146270e-02,  1.30223423e-01,
         7.89099634e-02, -8.41726288e-02, -2.48595662e-02,
         8.62736553e-02, -1.04234606e-01, -3.76801901e-02,
         9.44922492e-02,  3.33599336e-02, -4.90251034e-02,
        -1.54894469e-02,  8.09356049e-02, -9.74693969e-02,
         7.13954642e-02,  6.76268339e-02,  3.31114903e-02,
        -4.70791943e-02, -1.77648719e-02, -9.32227913e-03,
         6.14727428e-03, -8.31284001e-02,  1.22203268e-01,
        -9.99489203e-02, -1.01197787e-01,  1.18551105e-01,
         1.70117095e-02,  1.44965260e-03,  2.63939332e-02,
         5.72828501e-02, -1.44669682e-01, -5.02463467e-02,
         4.37963009e-02, -1.32426053e-01,  1.32184863e-01,
         6.28904253e-02, -4.87519950e-02,  6.16706535e-02,
         5.20221964e-02, -8.85001272e-02,  1.28764510e-01,
        -9.87511128e-02, -1.73142820e-03,  2.30310839e-02,
         2.19254512e-02, -2.16227467e-03, -9.46168154e-02,
         6.12402186e-02,  6.87949583e-02, -4.72874753e-02,
        -1.04653277e-02, -2.64645722e-02,  1.26726227e-02,
         9.42471176e-02, -6.13649637e-02, -5.51991872e-02,
         9.41407979e-02, -9.75839142e-03,  6.81481557e-04,
        -7.11645260e-02,  6.21740483e-02, -7.17180297e-02,
         7.57761747e-02, -1.80508103e-02, -6.41232207e-02,
         7.27825537e-02, -1.17085949e-01,  1.01716951e-01,
        -6.09785318e-03,  2.31046509e-02, -2.61620935e-02,
         8.04646639e-04, -2.05678158e-02,  1.02211274e-01,
         1.02714635e-01, -9.72254202e-02, -7.10852295e-02,
         1.10295832e-01,  3.54570076e-02,  6.19719103e-02,
         9.91095528e-02,  1.94007084e-02,  4.89428006e-02,
         5.04609980e-02,  4.11779098e-02,  2.79406365e-02,
         6.92121983e-02,  1.63049530e-02, -3.63969319e-02,
         7.78555200e-02,  1.19169608e-01, -6.70886040e-02,
        -8.19031894e-02,  8.29924550e-03,  8.51236656e-02,
        -8.52613226e-02,  6.99727982e-02,  3.17275710e-02,
        -2.25451104e-02, -2.26684919e-04, -8.24052095e-02,
         3.01636960e-02,  2.24079005e-02,  8.97260159e-02,
         7.03666732e-02, -2.69035343e-02, -6.63574636e-02,
        -5.10320216e-02, -3.71614397e-02,  4.65219701e-03,
         4.38997485e-02,  9.90351066e-02,  8.75073820e-02,
         4.38755155e-02, -4.36036773e-02,  7.62380436e-02,
         7.21928179e-02,  5.70565350e-02, -1.99267156e-02,
         1.23006411e-01,  1.24345176e-01, -4.06647064e-02,
         3.63458358e-02, -1.33504018e-01,  7.85052404e-02,
         9.33706462e-02,  8.07786882e-02, -6.85224384e-02,
        -5.71167953e-02, -7.21442401e-02, -7.97472969e-02,
        -9.20682251e-02, -7.32922181e-02,  1.64459068e-02,
         3.20518427e-02,  3.41234244e-02,  1.04248233e-01,
         4.48879376e-02,  4.18841206e-02,  6.63317144e-02,
        -1.31831512e-01, -9.44315642e-03, -8.07908252e-02,
         4.26879562e-02, -9.25055295e-02,  9.91428494e-02,
         1.20839896e-02,  2.92221718e-02,  7.44050220e-02,
        -7.18212798e-02, -1.06205894e-02,  3.86059768e-02,
        -1.59810886e-01, -3.74414795e-03, -1.00357860e-01,
        -1.26530364e-01, -8.40100050e-02,  6.49135932e-02,
        -3.36288139e-02, -1.03091776e-01, -1.24683999e-01,
         5.50717488e-02, -9.37778279e-02,  6.80001602e-02,
         2.20419578e-02, -6.23384416e-02, -5.82882240e-02,
        -9.13346633e-02, -7.52966702e-02, -3.03404983e-02,
        -1.70922186e-02,  9.84994322e-02, -9.34448391e-02,
        -6.70408085e-02, -8.17042962e-02, -3.07620578e-02,
        -6.18376955e-02, -8.46708193e-02,  4.01932932e-02,
         1.05984971e-01,  1.22219369e-01, -7.04801604e-02,
         3.73763442e-02,  1.22586057e-01, -4.27410658e-03,
        -1.42077031e-02,  3.38093154e-02, -1.02864683e-03,
         7.88719729e-02, -8.65323767e-02],
       [ 3.92919742e-02,  3.58113945e-02, -5.78212030e-02,
        -1.40620589e-01, -4.05984484e-02,  3.30761895e-02,
         9.27226394e-02,  4.88242283e-02, -1.56890135e-02,
         9.91871059e-02, -1.10457756e-01, -8.16446766e-02,
         1.83962472e-02, -8.97603035e-02, -1.21288300e-02,
         2.09172908e-02, -5.62379993e-02,  1.21407039e-01,
         7.34672025e-02, -4.98795882e-04, -5.22365682e-02,
        -6.63829073e-02,  8.48257095e-02, -9.41983163e-02,
        -3.88769247e-02, -3.09408084e-03,  9.43268016e-02,
         1.50674116e-02, -1.01402059e-01,  5.22910282e-02,
        -8.32752883e-02,  6.65389746e-02, -9.70167071e-02,
         9.57291499e-02,  9.85269099e-02, -4.19288501e-02,
         1.03901856e-01, -3.50911357e-02,  1.46791209e-02,
        -5.90833127e-02,  5.04088886e-02, -7.56442621e-02,
         1.07867107e-01, -5.39655387e-02,  9.63436253e-03,
         1.40340582e-01,  4.01435271e-02,  1.27393767e-01,
         2.26068869e-02, -7.97488391e-02,  2.48993505e-02,
         5.50406985e-02,  1.51030079e-01, -7.07748085e-02,
        -2.19293628e-02,  1.61014553e-02,  3.11227590e-02,
        -4.29253802e-02,  1.03767842e-01,  1.06885448e-01,
         4.74759797e-03, -2.04286166e-02,  1.14661017e-02,
         8.90861005e-02,  1.18293643e-01,  1.15410332e-02,
        -6.31095320e-02, -9.88523141e-02,  3.73722054e-02,
         6.20569885e-02,  5.32677723e-03, -8.38954151e-02,
         2.42008595e-03, -7.87023753e-02, -2.64902711e-02,
         2.06664931e-02,  2.92689744e-02, -5.48251197e-02,
         6.43504858e-02,  5.97056001e-02, -7.03586265e-02,
         1.78580340e-02,  2.98846439e-02,  2.97681335e-02,
        -3.94029766e-02, -8.38797316e-02, -5.62390648e-02,
         3.62819135e-02,  1.15177743e-01, -9.21658985e-03,
         8.73226374e-02,  7.38342106e-02,  4.33641765e-03,
         6.33012354e-02, -3.83394994e-02, -1.88792292e-02,
         2.35219449e-02, -1.06426485e-01, -2.32517440e-02,
        -1.65756512e-02, -2.19018827e-03,  1.06790168e-02,
         8.63170698e-02,  9.92242694e-02,  1.01288795e-01,
         4.03193831e-02, -4.04754244e-02, -6.92668781e-02,
        -1.11610470e-02, -1.06593080e-01, -3.94642837e-02,
        -6.66868836e-02,  9.84405633e-03,  2.63861250e-02,
         7.54632801e-02,  1.34402700e-02,  2.31739767e-02,
         1.25806391e-01, -8.12661275e-02, -2.33213883e-02,
        -1.08616173e-01,  1.68994144e-02, -1.05943494e-01,
        -1.26905456e-01,  5.80217019e-02,  1.02536544e-01,
        -8.03420842e-02, -1.03283092e-01,  6.66267946e-02,
         8.70825499e-02,  7.93494061e-02,  8.13204795e-02,
        -3.51976827e-02,  1.14544652e-01, -5.59154972e-02,
        -2.76039131e-02,  4.13749479e-02, -4.75626551e-02,
         7.42915347e-02,  9.90916491e-02, -1.16418839e-01,
         3.49917123e-03, -5.28908940e-03,  2.39827745e-02,
         3.01624350e-02, -1.61746293e-01,  1.32472990e-02,
         1.23556271e-01,  7.35098347e-02, -2.14489922e-02,
        -4.66208123e-02,  5.71709611e-02, -2.11091042e-02,
         9.61256400e-02, -8.38526245e-03,  3.58613059e-02,
         7.04760924e-02,  3.66631933e-02, -8.75911340e-02,
         8.78022760e-02, -8.71502087e-02,  3.09603405e-03,
         8.48658755e-02, -8.23930427e-02, -3.60249840e-02,
        -4.52974029e-02,  5.25293238e-02, -6.49649464e-03,
        -4.85875383e-02,  6.66047484e-02,  1.08188443e-01,
         1.42709920e-02, -6.54701144e-02,  3.61717939e-02,
         1.16871744e-01, -5.46106175e-02, -1.54683338e-02,
         3.90323363e-02, -6.38623834e-02,  9.88912657e-02,
        -2.22112215e-03,  3.77139412e-02, -1.12412319e-01,
         8.59602168e-02,  1.74077717e-03, -1.24896038e-02,
        -2.61565298e-02,  4.10854258e-02,  3.93420346e-02,
        -6.31175861e-02,  3.48585285e-02, -3.22423056e-02,
        -2.90829968e-02,  1.51858330e-01, -1.00154273e-01,
        -8.79049450e-02,  7.97935948e-02,  1.37130573e-01,
        -2.95169726e-02,  5.12078293e-02, -1.16338111e-01,
         6.50785714e-02, -1.21299691e-01, -1.38986006e-01,
         9.28611904e-02,  8.94855186e-02, -2.58775558e-02,
        -4.30095056e-03, -8.69450569e-02, -5.44915088e-02,
         3.15321460e-02,  2.39940658e-02,  7.59873018e-02,
         1.05238020e-01, -4.71690146e-04,  1.23254851e-01,
        -8.10354576e-02,  5.10808453e-02,  9.61087048e-02,
        -1.43161163e-01,  7.26201087e-02, -1.06090330e-01,
        -5.04855514e-02,  1.51637897e-01, -2.98520662e-02,
        -2.08492149e-02, -5.38326949e-02,  1.04418151e-01,
        -7.40945190e-02,  8.17157701e-03,  2.34547462e-02,
        -7.75305331e-02, -1.08954430e-01, -6.99236915e-02,
         3.75393741e-02,  6.05827663e-03, -9.09491479e-02,
        -1.38976663e-01, -9.54635665e-02,  1.08440399e-01,
         1.34860843e-01, -8.39969590e-02, -4.14751098e-02,
         1.81454066e-02, -1.12746628e-02,  8.69273841e-02,
        -5.18219210e-02, -3.13223153e-02,  4.27430682e-02,
        -8.46611336e-02,  9.11331549e-02,  5.60125299e-02,
         1.30408807e-02, -3.50715406e-02, -3.47196646e-02,
        -4.01520282e-02,  8.23444035e-03, -1.29352525e-01,
         9.26826522e-02,  1.03001110e-01,  1.33662000e-01,
         7.48924986e-02,  3.03471070e-02, -6.53515607e-02,
         5.35294339e-02, -4.18081917e-02,  8.71739686e-02,
        -4.42560129e-02,  8.41658637e-02, -1.39848858e-01,
         4.08046916e-02,  2.85260770e-02,  4.85221706e-02,
        -1.28898889e-01,  6.92215189e-03, -1.03522271e-01,
         7.12811798e-02, -4.37053628e-02, -5.62349372e-02,
        -7.45043680e-02, -5.57614639e-02,  7.03696907e-02,
        -1.24441303e-01,  4.58947830e-02,  6.98534176e-02,
        -1.94722358e-02, -7.15478957e-02, -8.86369944e-02,
         8.71616229e-02, -8.97354111e-02,  9.62123200e-02,
         9.68487002e-03, -8.06686357e-02,  3.69403213e-02,
        -1.49087086e-01, -1.07832015e-01, -4.21607401e-03,
        -6.38234988e-02,  1.11084066e-01,  6.17985576e-02,
        -3.29153165e-02,  9.81926844e-02,  4.41449396e-02,
        -2.07826272e-02,  5.15183695e-02,  9.94377886e-04,
         2.29758471e-02, -9.57243517e-03, -6.64995909e-02,
         1.33067667e-01, -7.03788400e-02, -1.05507821e-01,
        -4.94981594e-02, -2.84352060e-02, -1.02023907e-01,
        -1.95890777e-02, -9.69251841e-02,  1.22225866e-01,
         2.21113488e-02,  4.27666754e-02,  2.22313758e-02,
         1.50220674e-02,  1.10633358e-01,  9.57582053e-03,
        -3.75479204e-03, -5.19876555e-02,  9.83154103e-02,
         8.76755491e-02, -4.99575175e-02, -1.78277418e-02,
         6.36579767e-02, -1.37460772e-02, -4.99420725e-02,
         1.08493410e-01,  1.80925708e-02,  1.19292878e-01,
         9.80511084e-02,  6.99216127e-02,  1.34569466e-01,
        -3.89549509e-02,  1.03407830e-01,  1.02198338e-02,
         2.65107434e-02, -1.03573501e-01, -4.33573052e-02,
         7.26063503e-03, -2.63314229e-03,  2.48437598e-02,
        -1.00021407e-01,  5.93142323e-02,  1.08122248e-02,
        -1.81854572e-02,  1.45295504e-02,  1.08480558e-03,
        -6.60300395e-03, -1.40082285e-01, -8.07699412e-02,
         8.20460990e-02,  9.12528485e-03, -8.06772411e-02,
        -3.60387042e-02, -3.10918484e-02, -4.29008529e-02,
        -5.10689765e-02, -1.05502658e-01,  5.55676706e-02,
         6.73861653e-02, -1.00974843e-01, -1.10799074e-01,
        -1.43513307e-01,  6.96717575e-02,  1.34140626e-01,
         1.45005405e-01, -3.96367200e-02, -4.87000719e-02,
         5.49156368e-02, -8.36517513e-02,  6.41215965e-02,
         3.29192467e-02, -9.46019515e-02, -3.62650841e-03,
         9.35024768e-02, -6.50345534e-02, -5.63079044e-02,
        -3.00051551e-02, -8.34275037e-02,  9.97254923e-02,
        -1.22622149e-02, -4.42274846e-02, -5.41801266e-02,
         1.08055495e-01, -6.27031177e-02,  1.53091773e-02,
        -1.52325004e-01,  1.11202322e-01, -1.19905649e-02,
        -1.16761819e-01,  3.11747659e-02, -8.79140645e-02,
         3.45167890e-02, -8.86362325e-03, -7.18106553e-02,
         2.73939129e-02, -3.81718464e-02, -1.09029993e-01,
         4.10255045e-02,  9.95852798e-02,  9.80952010e-02,
        -1.19811326e-01,  1.20531127e-01, -1.02152474e-01,
        -2.40674168e-02, -1.85116213e-02, -4.01914753e-02,
         1.41201958e-01,  9.52304676e-02,  9.57440957e-02,
         5.00149839e-02,  1.42109934e-02, -7.52077252e-02,
        -6.16543144e-02,  5.56797199e-02,  3.66358012e-02,
         3.35540548e-02, -6.60880655e-02,  5.70180267e-02,
         8.60704929e-02, -7.01358914e-02,  1.49286930e-02,
         5.98636549e-03,  7.46550858e-02, -9.32046995e-02,
        -9.80777815e-02,  7.85124302e-02, -4.81972694e-02,
         8.77698064e-02, -4.15701084e-02,  3.76855917e-02,
         4.49280478e-02, -1.00221463e-01, -7.91952908e-02,
         1.08895823e-01,  7.17617050e-02, -9.93097126e-02,
         5.77589907e-02, -9.48411748e-02,  3.28242453e-03,
        -5.30112050e-02,  1.01078078e-01, -1.94318257e-02,
        -1.59636103e-02,  4.60951403e-02,  3.68318781e-02,
        -6.97696358e-02, -4.00370881e-02,  8.03051293e-02,
         1.16560422e-01,  3.79371969e-03,  2.59423442e-02,
         9.16487202e-02, -6.65589795e-03, -8.23225547e-03,
         4.05722596e-02,  1.11556500e-01,  5.45759499e-02,
         5.49552441e-02,  9.46974009e-02, -1.08382948e-01,
        -1.33599520e-01,  9.46327448e-02, -1.06445983e-01,
         2.22607162e-02,  6.07620999e-02, -1.15919923e-02,
        -7.86708668e-02,  7.44698420e-02, -6.41438738e-02,
         5.69743179e-02,  3.85185555e-02, -8.37589148e-03,
        -4.79247533e-02,  6.05786666e-02,  9.44830030e-02,
        -7.75956735e-02,  1.03966355e-01,  8.76247138e-02,
        -9.72775966e-02,  1.31357670e-01,  1.05739251e-01,
        -1.21429600e-01,  3.96252833e-02, -4.38432842e-02,
        -5.20141125e-02,  5.52676469e-02,  6.78863525e-02,
         2.75383294e-02, -3.92841697e-02,  4.98007834e-02,
         5.48295788e-02, -7.16678873e-02],
